submission;field;field_name;value;license;license_url;name;type;description;doi
2;1;Paper Type;Full;;;;;;
2;2;Student;Yes;;;;;;
2;3;Publication Resources;Yes;;;;;;
2;4;Code Availability;https://github.com/delfimpandiani/Stitching-Gaps;;;ARTstract-KG Creation and AC Image Classification;SoftwareSourceCode;Code and resources for creating the ARTstract Knowledge Graph (AKG) and performing abstract concept (AC) image classification by integrating situated perceptual knowledge. The project aims to enhance image classification by leveraging perceptual semantic units and contextual information embedded in the AKG.;
2;6;Ontology Availability;;;;;;;
2;8;ORKG;;;;;;;
18;1;Paper Type;Full;;;;;;
18;2;Student;Yes;;;;;;
18;3;Publication Resources;Yes;;;;;;
18;4;Code Availability;https://github.com/uniba-mi/quare;GNU General Public License v3.0;http://choosealicense.com/licenses/gpl-3.0/;QuaRe;SoftwareSourceCode;QuaRe is a single-page application that allows users to test if GitHub repositories of interest comply with certain quality criteria that they should fulfill according to the type of project in the repository.;
18;6;Ontology Availability;;;;;;;
18;8;ORKG;;;;;;;
19;1;Paper Type;Full;;;;;;
19;2;Student;;;;;;;
19;3;Publication Resources;Yes;;;;;;
19;4;Code Availability;https://github.com/SemanticComputing/finest-lawsampo-web-app;MIT License;http://choosealicense.com/licenses/mit/;User interface for LawSampo Portal;SoftwareSourceCode;Based on Sampo-UI – A framework for building semantic portal user interfaces;
19;5;Data Availability;https://www.ldf.fi/dataset/finestlaw;CC BY 4.0 International;https://creativecommons.org/licenses/by/4.0/legalcode;FinEstLawSampo;Dataset;Finnish and Estonian legal statutes. Finnish data is derived from Semantic Finlex and LawSampo, while the original Estonian data is downloaded from Riigiteataja service.;
19;6;Ontology Availability;https://finestlaw.demo.seco.cs.aalto.fi/en;CC BY 4.0 International;https://creativecommons.org/licenses/by/4.0/legalcode;FINEST-LawSampo;Dataset;Finnish and Estonian Legislation on the Semantic Web;
19;8;ORKG;;;;;;;
24;1;Paper Type;Full;;;;;;
24;2;Student;;;;;;;
24;3;Publication Resources;Yes;;;;;;
24;4;Code Availability;https://github.com/cedricmoeller/ELwithOOKGDetectionClustering;;;EL with OOKG Detection and Clustering;SoftwareSourceCode;EL with OOKG Detection and Clustering;
24;5;Data Availability;;;;;;;
24;6;Ontology Availability;;;;;;;
24;8;ORKG;;;;;;;
26;1;Paper Type;Full;;;;;;
26;2;Student;;;;;;;
26;3;Publication Resources;Yes;;;;;;
